INSERT INTO `ingredients`
(`id`, `name`, `type`, `hearts`, `effect`, `duration`, `sell_price`)
VALUES
(1, 'Acorn', 'Seasoning', 0.25, '-', '0:50', 2),
(2, 'Apple', 'Fruit', 0.5, '-', '0:30', 3),
(3, 'Armoranth', 'Green', 0, 'Tough', '0:50', 5),
(4, 'Armored Carp', 'Seafood', 1, 'Tough', '0:50', 10),
(5, 'Armored Porgy', 'Seafood', 1, 'Tough', '0:50', 10),
(6, 'Big Hearty Radish', 'Green', 4, 'Hearty', '-', 15),
(7, 'Big Hearty Truffle', 'Mushroom', 3, 'Hearty', '-', 15),
(8, 'Bird Egg', 'Filler', 1, '-', '1:30', 3),
(9, 'Blue Nightshade', 'Green', 0, 'Sneaky', '2:00', 4),
(10, 'Bright-eyed Crab', 'Seafood', 1, 'Energizing', '-', 10),
(11, 'Cane Sugar', 'Seasoning', 0, '-', '1:20', 3),
(12, 'Chickaloo Tree Nut', 'Seasoning', 0.25, '-', '0:40', 3),
(13, 'Chillfin Trout', 'Seafood', 1, 'Chilly', '2:30', 6),
(14, 'Chillshroom', 'Mushroom', 0.5, 'Chilly', '2:30', 4),
(15, 'Cool Safflina', 'Green', 0, 'Chilly', '2:30', 3),
(16, 'Courser Bee Honey', 'Seasoning', 2, 'Energizing', '-', 10),
(17, 'Dinraals Claw', 'Filler', 1, '-', '4:00', 1),
(18, 'Dinraals Scale', 'Filler', 0.625, '-', '2:00', 1),
(19, 'Electric Safflina', 'Green', 0, 'Electro', '2:30', 3),
(20, 'Endura Carrot', 'Green', 2, 'Enduring', '-', 30),
(21, 'Endura Shroom', 'Mushroom', 1, 'Enduring', '-', 6),
(22, 'Fairy', 'Filler', 5, '-', '0:30', 0),
(23, 'Faroshs Claw', 'Filler', 1, '-', '4:00', 1),
(24, 'Faroshs Scale', 'Filler', 0.625, '-', '2:00', 1),
(25, 'Fleet-Lotus Seeds', 'Green', 0.5, 'Hasty', '1:00', 5),
(26, 'Fortified Pumpkin', 'Green', 0.5, 'Tough', '0:50', 5),
(27, 'Fresh Milk', 'Filler', 0.5, '-', '1:20', 3),
